\c clinic_db

SET search_path = clinic_schema, public;

--Фамилии
create table tmp_fam_list (id_fam integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_fam_m char(15) UNIQUE,
						str_fam_f char(15) UNIQUE
);


--Имена
create table tmp_name_list (id_name integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_name char(12) UNIQUE, 
					   pol char(1)
);


--Отчества
create table tmp_otch_list (id_otch integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_otch_m char(15) UNIQUE,
                       str_otch_f char(15) UNIQUE				
);

--Полные имена
create table tmp_full_name_list (id_full integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
								str_fam char(15),
								str_name char(12),
								str_otch char(15),
								pol char(1)
								);


--NAME

insert into tmp_name_list (str_name, pol) values
('Агнес', 'ж'),
('Ида', 'ж'),
('Элис', 'ж'),
('Энн', 'ж'),
('Ариэль', 'ж'),
('Ария', 'ж'),
('Барбара', 'ж'),
('Беатрис', 'ж'),
('Бритни', 'ж'),
('Бэтти', 'ж'),
('Валери', 'ж'),
('Вэнди', 'ж'),
('Габриэль', 'ж'),
('Грэйс', 'ж'),
('Дебра', 'ж'),
('Джульет', 'ж'),
('Дженни', 'ж'),
('Джесси', 'ж'),
('Джилл', 'ж'),
('Джина', 'ж'),
('Джоан', 'ж'),
('Джоди', 'ж'),
('Диана', 'ж'),
('Дороти', 'ж'),
('Ирэн', 'ж'),
('Каролин', 'ж'),
('Карен', 'ж'),
('Лаура', 'ж'),
('Маделин', 'ж'),
('Молли', 'ж'),
('Абрахам', 'м'),
('Адам', 'м'),
('Адриан', 'м'),
('Альберт', 'м'),
('Альфред', 'м'),
('Андерсон', 'м'),
('Эндрю', 'м'),
('Энтони', 'м'),
('Арнольд', 'м'),
('Артур', 'м'),
('Эшли', 'м'),
('Остин', 'м'),
('Бенджамин', 'м'),
('Бернард', 'м'),
('Бриан', 'м'),
('Кейлиб', 'м'),
('Кевин', 'м'),
('Чэд', 'м'),
('Чарльз', 'м'),
('Кристиан', 'м'),
('Кристофер', 'м'),
('Клиффорд', 'м'),
('Кори', 'м'),
('Даррен', 'м'),
('Дэвид', 'м'),
('Дэрек', 'м'),
('Дональд', 'м'),
('Дуглас', 'м'),
('Эрл', 'м'),
('Эдгар', 'м'),
('Эдмунд', 'м'),
('Эвард', 'м'),
('Эдвин', 'м'),
('Эллиот', 'м'),
('Эрик', 'м'),
('Эрнест', 'м'),
('Феликс', 'м'),
('Франклин', 'м'),
('Грант', 'м'),
('Гарольд', 'м'),
('Джордж', 'м'),
('Гарри', 'м'),
('Джошуа', 'м'),
('Генри', 'м'),
('Герберт', 'м'),
('Хуберт', 'м'),
('Джек', 'м'),
('Йен', 'м'),
('Якоб', 'м'),
('Джеймс', 'м'),
('Джаспер', 'м'),
('Джон', 'м'),
('Кеннет', 'м'),
('Лоуренс', 'м'),
('Лестер', 'м'),
('Лукас', 'м'),
('Малкольм', 'м'),
('Маркус', 'м'),
('Маршалл', 'м'),
('Мартин', 'м'),
('Метью', 'м'),
('Майкл', 'м'),
('Нейтен', 'м'),
('Нил', 'м'),
('Николас', 'м'),
('Норман', 'м'),
('Оливер', 'м'),
('Оскар', 'м'),
('Освальд', 'м'),
('Самуэль', 'м'),
('Скотт', 'м'),
('Себастиан', 'м'),
('Сигмунд', 'м'),
('Стивен', 'м'),
('Сильвестр', 'м'),
('Теренс', 'м'),
('Томас', 'м'),
('Тимоти', 'м'),
('Тобиас', 'м'),
('Тревис', 'м'),
('Тристан', 'м'),
('Тайлер', 'м'),
('Винсент', 'м'),
('Вальтер', 'м'),
('Вейн', 'м'),
('Вилфред', 'м'),
('Уильям', 'м'),
('Винстон', 'м'),
('Зекери', 'м'),
('Велентайн', 'м')
;


--OTCH

insert into tmp_otch_list (str_otch_m, str_otch_f) values				
('Абрахамович', 'Абрахамовна'),
('Адамович', 'Адамовна'),
('Адрианович', 'Адриановна'),
('Альбертович', 'Альбертовна'),
('Альфредович', 'Альфредовна'),
('Андерсонович', 'Андерсоновна'),
('Эндрювич', 'Эндрювна'),
('Энтонивич', 'Энтоновна'),
('Арнольдович', 'Арнольдовна'),
('Артурович', 'Артуровна'),
('Эшливич', 'Эшловна'),
('Остинович', 'Остиновна'),
('Бенджаминович', 'Бенджаминовна'),
('Бернардович', 'Бернардовна'),
('Брианович', 'Бриановна'),
('Кейлибович', 'Кейлибовна'),
('Кевинович', 'Кевиновна'),
('Чэдович', 'Чэдовна'),
('Чарльзович', 'Чарльзовна'),
('Кристианович', 'Кристиановна'),
('Кристоферович', 'Кристоферовна'),
('Клиффордович', 'Клиффордовна'),
('Коривич', 'Коровна'),
('Дарренович', 'Дарреновна'),
('Дэвидович', 'Дэвидовна'),
('Дэрекович', 'Дэрековна'),
('Дональдович', 'Дональдовна'),
('Дугласович', 'Дугласовна'),
('Эрлович', 'Эрловна'),
('Эдгарович', 'Эдгаровна'),
('Эдмундович', 'Эдмундовна'),
('Эвардович', 'Эвардовна'),
('Эдвинович', 'Эдвиновна'),
('Эллиотович', 'Эллиотовна'),
('Эрикович', 'Эриковна'),
('Эрнестович', 'Эрнестовна'),
('Феликсович', 'Феликсовна'),
('Франклинович', 'Франклиновна'),
('Грантович', 'Грантовна'),
('Гарольдович', 'Гарольдовна'),
('Джорджович', 'Джорджовна'),
('Гарривич', 'Гарриовна'),
('Джошуавич', 'Джошуавна'),
('Генривич', 'Генриовна'),
('Гербертович', 'Гербертовна'),
('Хубертович', 'Хубертовна'),
('Джекович', 'Джековна'),
('Йенович', 'Йеновна'),
('Якобович', 'Якобовна'),
('Джеймсович', 'Джеймсовна'),
('Джасперович', 'Джасперовна'),
('Джонович', 'Джоновна'),
('Кеннетович', 'Кеннетовна'),
('Лоуренсович', 'Лоуренсовна'),
('Лестерович', 'Лестеровна'),
('Лукасович', 'Лукасовна'),
('Малкольмович', 'Малкольмовна'),
('Маркусович', 'Маркусовна'),
('Маршаллович', 'Маршалловна'),
('Мартинович', 'Мартиновна'),
('Метьювич', 'Метьювна'),
('Майклович', 'Майкловна'),
('Нейтенович', 'Нейтеновна'),
('Нилович', 'Ниловна'),
('Николасович', 'Николасовна'),
('Норманович', 'Нормановна'),
('Оливерович', 'Оливеровна'),
('Оскарович', 'Оскаровна'),
('Освальдович', 'Освальдовна'),
('Самуэлович', 'Самуэловна'),
('Скоттович', 'Скоттовна'),
('Себастианович', 'Себастиановна'),
('Сигмундович', 'Сигмундовна'),
('Стивенович', 'Стивеновна'),
('Сильвестрович', 'Сильвестровна'),
('Теренсович', 'Теренсовна'),
('Томасович', 'Томасовна'),
('Тимотивич', 'Тимотивна'),
('Тобиасович', 'Тобиасовна'),
('Тревисович', 'Тревисовна'),
('Тристанович', 'Тристановна'),
('Тайлерович', 'Тайлеровна'),
('Винсентович', 'Винсентовна'),
('Вальтерович', 'Вальтеровна'),
('Вейнович', 'Вейновна'),
('Вилфредович', 'Вилфредовна'),
('Уильямович', 'Уильямовна'),
('Винстонович', 'Винстоновна'),
('Зекеривич', 'Зекеривна'),
('Велентайнович', 'Велентайновна');

--FAM

insert into tmp_fam_list (str_fam_m, str_fam_f) values				
('Ависов', 'Ависова'),
('Адамсов', 'Адамсова'),
('Аддисонов', 'Аддисонова'),
('Андерсонов', 'Андерсонова'),
('Ансвортин', 'Ансвортина'),
('Ансуортин', 'Ансуортина'),
('Ардернов', 'Ардернова'),
('Аслинин', 'Аслинина'),
('Ашфордов', 'Ашфордова'),
('Байденов', 'Байденова'),
('Банин', 'Банина'),
('Барклин', 'Барклина'),
('Барнсин', 'Барнсина'),
